The data from 'Form Responses 1' has been converted to JSON format. The following JSON object represents the record found in the table:``` json
[
    {
        "Timestamp": "2026-06-21 22:41:11.852",
        "Which fields should appear next to each person's name on an anniversary day? [Pension State]": "Include",
        "Which fields should appear next to each person's name on an anniversary day? [Linked Spouse Record]": "Include",
        "How should the anniversary list be organized?": "Separate Birth Anniversaries and Death Anniversaries sections per day",
        "Should the anniversary PDF allow filtering by year range (e.g. only 19th-century anniversaries)? If yes, describe the default range.": "No",
        "Anything else for the Anniversary PDF?": "No",
        "The 'Record Types' section currently shows Soldiers / Spouses (Wives & Widows) / Linked People counts. Should these be split?": "Keep as-is (current 3 buckets), Add a 'Total records (soldiers + all linked persons)' headline",
        "Top Cemeteries — how many entries?": "5",
        "Most frequent Confederate Home names — how many entries?": "All",
        "Unit Representation — how many entries?": "3",
        "Pension Distribution — show every state, or only states with members?": "Every state with at least one record (current)",
        "Chronological Overview — birth and death decades. Which granularity?": "Decades (current)",
        "Which additional analytics sections (if any) should the Archive Summary PDF include?": "None — current sections are sufficient",
        "Anything else for the Analytics Summary PDF?": "No",
        "Which contextual fields should appear at the top of each biography page? [Full name]": "Include",
        "Which contextual fields should appear at the top of each biography page? [Display ID]": "Exclude",
        "Which contextual fields should appear at the top of each biography page? [Entry type label]": "Exclude",
        "Which contextual fields should appear at the top of each biography page? [Birth Date]": "Include",
        "Which contextual fields should appear at the top of each biography page? [Death Date]": "Include",
        "Which contextual fields should appear at the top of each biography page? [Burial Location]": null,
        "Which contextual fields should appear at the top of each biography page? [Unit]": "Include",
        "Which contextual fields should appear at the top of each biography page? [Pension State]": "Exclude",
        "Which contextual fields should appear at the top of each biography page? [Linked Spouse Record]": "Exclude",
        "Should the Biography Appendix be appended by default when biographies exist?": "No — opt-in only",
        "Anything else for the Biography Appendix?": "Birth and death years only in parentheses, i.e., (1845-1900) - Robert G. Folsom (1845-1900), Co. G 18th AL Inf. Rgmnt., C.S.A.",
        "What should appear in the page footer of every PDF?": "Archive name (configurable), Generated-on date, Page N of M, Last-edited-by user",
        "On the Single Record PDF, rank the order of these sections (top = first visible). Drag to reorder, or 1 = first, 2 = second, etc. [Title block (name + display ID)]": "Rank 1",
        "On the Single Record PDF, rank the order of these sections (top = first visible). Drag to reorder, or 1 = first, 2 = second, etc. [Identity & Vital Details]": "Rank 2",
        "On the Single Record PDF, rank the order of these sections (top = first visible). Drag to reorder, or 1 = first, 2 = second, etc. [Service & Archive Details]": "Rank 3",
        "On the Single Record PDF, rank the order of these sections (top = first visible). Drag to reorder, or 1 = first, 2 = second, etc. [Household & Context]": "Rank 4",
        "On the Single Record PDF, rank the order of these sections (top = first visible). Drag to reorder, or 1 = first, 2 = second, etc. [Records (linked child records)]": "Rank 3",
        "On the Single Record PDF, rank the order of these sections (top = first visible). Drag to reorder, or 1 = first, 2 = second, etc. [Biography]": "Rank 2",
        "On the Single Record PDF, rank the order of these sections (top = first visible). Drag to reorder, or 1 = first, 2 = second, etc. [Images]": "Rank 1",
        "Are there any fields that should NEVER appear in a public-facing PDF? (Select all that apply)": "Notes (internal-only text field), Scratch pad cache",
        "The DB also contains these fields that are NOT currently rendered in any PDF. Should any of them appear in future exports? (List field names and which PDF type)": "No",
        "If we can only fix or add ONE field behavior in the next PDF release, what should it be?": "Placement of image and biography column."
    }
]

```
